INFO: game 5658 maps/multi/maze_04p_01.map : ['Dispatch', 'DrBraskBot5_2', 'solifugid1r', 'smoke_carrot']
turn 0
loadtime 5000
turntime 5000
rows 64
cols 96
turns 1500
viewradius2 77
attackradius2 5
spawnradius2 1
player_seed 2336038821133576116
ready
go

turn 1
a 8 26 0
a 9 24 0
a 9 28 0
a 19 22 0
a 21 23 0
a 21 31 0
a 23 42 0
a 24 43 0
a 24 46 2
a 26 45 2
a 29 45 2
a 30 39 2
a 31 22 0
a 141 35 0
f 33 16
f 38 18
go
o 31 22 w
o 23 42 s
o 24 43 s
o 19 22 n
o 0 34 n
o 5 26 s
o 141 35 e
o 21 31 s
o 8 26 n
o 21 23 s
o 6 29 n
o 9 24 n
o 2 30 n
o 9 28 n
go

turn 55
w 0 44
w 1 43
w 2 43
w 15 14
w 138 44
w 139 44
w 140 44
w 141 44
w 142 44
w 143 44
h 12 28 0
a 1 30 0
a 5 29 0
a 6 26 0
a 7 26 0
a 8 24 0
a 8 28 0
a 18 22 0
a 22 23 0
a 22 31 0
a 24 42 0
a 24 45 2
a 26 44 2
a 30 38 2
a 30 45 2
a 31 21 0
a 141 36 0
a 143 34 0
f 33 16
f 38 18
d 25 43 0
go
o 31 21 w
o 24 42 s
o 141 36 s
o 7 26 w
o 143 34 n
o 5 29 n
o 8 24 e
o 8 28 n
o 1 30 n
o 18 22 n
o 22 31 s
o 6 26 e
o 22 23 e
go

turn 56
w 1 44
w 3 43
w 4 42
w 14 14
h 12 28 0
a 0 30 0
a 4 29 0
a 6 27 0
a 7 25 0
a 7 28 0
a 8 25 0
a 17 22 0
a 22 24 0
a 23 31 0
a 31 20 0
a 142 34 0
a 142 36 0
f 33 16
f 38 18
d 25 42 0
go
o 31 20 s
o 23 31 n
o 7 28 w
o 17 22 n
o 7 25 n
o 8 25 n
o 142 36 w
o 142 34 n
o 22 24 n
o 4 29 n
o 6 27 n
o 0 30 w
go

turn 57
w 11 15
w 13 14
h 12 28 0
a 0 29 0
a 3 29 0
a 5 27 0
a 6 25 0
a 7 25 0
a 7 27 0
a 16 22 0
a 21 24 0
a 22 31 0
a 32 20 0
a 141 34 0
a 142 35 0
f 33 16
f 38 18
go
o 32 20 w
o 5 27 n
o 141 34 w
o 21 24 e
o 7 27 n
o 7 25 w
o 3 29 n
o 22 31 n
o 6 25 n
o 142 35 s
o 16 22 n
o 0 29 n
go

turn 58
w 12 14
h 12 28 0
a 2 29 0
a 4 27 0
a 5 25 0
a 6 27 0
a 7 24 0
a 15 22 0
a 21 25 0
a 21 31 0
a 32 19 0
a 141 33 0
a 143 29 0
a 143 35 0
f 33 16
f 38 18
go
o 32 19 w
o 141 33 s
o 5 25 w
o 21 25 s
o 21 31 n
o 143 35 e
o 7 24 w
o 4 27 e
o 6 27 s
o 2 29 w
o 15 22 n
o 143 29 w
go

turn 59
w 2 44
w 3 16
w 4 43
w 11 14
h 12 28 0
a 2 28 0
a 4 28 0
a 5 24 0
a 7 23 0
a 7 27 0
a 14 22 0
a 20 31 0
a 22 25 0
a 32 18 0
a 142 33 0
a 143 28 0
a 143 36 0
f 33 16
f 38 18
go
o 32 18 s
o 143 36 e
o 5 24 s
o 7 27 s
o 7 23 n
o 14 22 n
o 22 25 s
o 4 28 s
o 142 33 s
o 20 31 n
o 2 28 n
o 143 28 n
go

turn 60
w 0 45
w 1 45
w 2 45
w 3 15
w 3 44
w 4 44
w 10 14
w 36 10
w 39 12
w 40 13
w 40 14
w 41 15
w 41 16
w 140 45
w 141 45
w 142 45
w 143 45
h 12 28 0
a 1 28 0
a 5 28 0
a 6 23 0
a 6 24 0
a 8 27 0
a 13 22 0
a 19 31 0
a 23 25 0
a 33 18 0
a 142 28 0
a 143 33 0
a 143 37 0
f 33 16
f 38 18
go
o 33 18 w
o 143 37 s
o 143 33 n
o 23 25 s
o 5 28 s
o 142 28 w
o 19 31 n
o 8 27 w
o 1 28 n
o 6 24 n
o 6 23 w
o 13 22 n
go

turn 61
w 3 45
w 5 44
w 6 43
w 7 42
w 9 14
w 28 10
w 30 9
w 31 9
w 32 9
w 33 9
w 34 9
w 35 9
w 38 10
w 39 11
w 40 12
w 41 14
h 12 28 0
a 0 28 0
a 0 37 0
a 5 24 0
a 6 22 0
a 6 28 0
a 8 26 0
a 12 22 0
a 18 31 0
a 24 25 0
a 33 17 0
a 142 27 0
a 142 33 0
f 38 18
go
o 33 17 w
o 5 24 w
o 0 37 w
o 24 25 w
o 8 26 n
o 142 27 w
o 12 22 n
o 6 28 n
o 142 33 n
o 18 31 n
o 6 22 n
o 0 28 n
go

turn 62
w 27 10
w 28 9
w 29 9
w 30 8
w 31 8
w 32 8
w 33 8
w 34 8
w 39 10
w 41 13
w 134 23
h 12 28 0
a 0 36 0
a 5 22 0
a 5 23 0
a 5 28 0
a 7 26 0
a 11 22 0
a 12 28 0
a 17 31 0
a 24 24 0
a 33 16 0
a 141 33 0
a 142 26 0
a 143 28 0
f 38 18
go
o 33 16 s
o 141 33 n
o 12 28 s
o 7 26 n
o 0 36 w
o 5 28 n
o 24 24 w
o 5 23 n
o 17 31 e
o 5 22 w
o 142 26 w
o 11 22 n
o 143 28 n
go

turn 63
w 41 12
w 42 13
w 42 14
w 42 15
w 42 16
w 42 17
w 42 18
w 42 19
w 134 22
w 135 20
h 12 28 0
a 0 35 0
a 4 23 0
a 4 28 0
a 5 21 0
a 6 26 0
a 10 22 0
a 13 28 0
a 17 32 0
a 24 23 0
a 34 16 0
a 140 33 0
a 142 25 0
a 142 28 0
f 38 18
go
o 34 16 s
o 0 35 s
o 10 22 e
o 24 23 n
o 142 28 e
o 142 25 n
o 5 21 n
o 17 32 e
o 140 33 e
o 4 28 e
o 13 28 e
o 6 26 n
o 4 23 n
go

turn 64
w 42 12
w 42 20
w 43 13
w 43 14
w 43 15
w 43 16
w 43 17
w 43 18
w 43 19
w 133 22
w 133 25
w 134 20
w 134 21
w 135 19
w 143 14
h 12 28 0
a 1 35 0
a 3 23 0
a 4 21 0
a 4 29 0
a 5 26 0
a 10 23 0
a 13 29 0
a 17 33 0
a 23 23 0
a 35 16 0
a 140 34 0
a 141 25 0
a 142 29 0
f 38 18
go
o 35 16 s
o 3 23 w
o 5 26 w
o 10 23 n
o 142 29 n
o 23 23 e
o 140 34 n
o 17 33 e
o 1 35 e
o 4 29 n
o 13 29 e
o 141 25 e
o 4 21 e
go

turn 65
w 43 20
w 44 13
w 44 14
w 44 15
w 44 16
w 44 17
w 44 18
w 44 19
h 12 28 0
a 1 36 0
a 3 22 0
a 3 29 0
a 4 22 0
a 5 25 0
a 9 23 0
a 13 30 0
a 17 34 0
a 23 24 0
a 30 28 2
a 36 16 0
a 139 34 0
a 141 26 0
a 141 29 0
f 38 18
f 41 23
f 43 11
go
o 36 16 e
o 23 24 s
o 3 22 w
o 5 25 s
o 3 29 n
o 139 34 n
o 17 34 e
o 9 23 n
o 1 36 n
o 13 30 e
o 141 26 e
o 141 29 w
o 4 22 n
go

turn 66
w 44 20
h 12 28 0
a 0 36 0
a 2 29 0
a 3 21 0
a 3 22 0
a 6 25 0
a 8 23 0
a 13 31 0
a 17 35 0
a 24 24 0
a 30 27 2
a 36 17 0
a 138 34 0
a 141 27 0
a 141 28 0
f 38 18
f 41 23
go
o 36 17 e
o 24 24 s
o 3 22 n
o 3 21 w
o 8 23 w
o 0 36 n
o 17 35 s
o 13 31 n
o 6 25 w
o 141 27 s
o 2 29 n
o 138 34 n
o 141 28 e
go

turn 67
w 44 21
w 143 13
h 12 28 0
a 1 29 0
a 2 22 0
a 3 20 0
a 6 24 0
a 8 22 0
a 12 31 0
a 18 35 0
a 25 24 0
a 30 26 2
a 36 18 0
a 137 34 0
a 141 29 0
a 142 27 0
a 143 36 0
f 38 18
f 41 23
go
o 36 18 e
o 25 24 s
o 143 36 n
o 3 20 w
o 18 35 s
o 12 31 n
o 8 22 w
o 137 34 w
o 142 27 n
o 1 29 n
o 2 22 n
o 6 24 s
o 141 29 s
go

turn 68
w 8 12
w 9 13
w 10 13
w 11 13
w 43 24
w 132 26
h 12 28 0
a 0 29 0
a 1 22 0
a 3 19 0
a 7 24 0
a 8 21 0
a 11 31 0
a 19 35 0
a 26 24 0
a 30 25 2
a 36 19 0
a 137 33 0
a 141 27 0
a 142 29 0
a 142 36 0
f 38 18
f 41 23
go
o 36 19 s
o 26 24 s
o 8 21 s
o 3 19 s
o 1 22 w
o 7 24 s
o 142 29 s
o 137 33 n
o 142 36 n
o 19 35 w
o 141 27 e
o 11 31 e
o 0 29 s
go

turn 69
w 9 12
w 12 13
w 44 24
w 45 16
w 45 17
w 45 18
w 45 19
w 45 20
w 45 21
w 129 28
w 130 27
w 131 26
h 12 28 0
a 1 21 0
a 1 29 0
a 4 19 0
a 8 24 0
a 9 21 0
a 11 32 0
a 19 34 0
a 27 24 0
a 31 25 2
a 37 19 0
a 136 33 0
a 141 28 0
a 141 36 0
a 143 29 0
f 38 18
f 41 23
go
o 37 19 e
o 27 24 s
o 141 36 e
o 11 32 e
o 1 21 n
o 8 24 s
o 1 29 n
o 9 21 e
o 19 34 w
o 143 29 e
o 4 19 w
o 136 33 n
o 141 28 s
go

turn 70
w 9 11
w 10 12
w 45 23
w 127 31
w 127 32
w 127 33
w 127 34
w 127 35
w 127 36
w 129 27
w 130 26
w 132 25
w 136 44
w 137 44
w 138 45
w 139 45
h 12 28 0
a 0 21 0
a 0 29 0
a 4 18 0
a 9 22 0
a 9 24 0
a 11 33 0
a 19 33 0
a 28 24 0
a 31 26 2
a 37 20 0
a 135 33 0
a 141 37 0
a 142 28 0
a 143 12 1
a 143 30 0
f 38 18
f 41 23
go
o 37 20 s
o 28 24 s
o 141 37 w
o 11 33 n
o 142 28 n
o 19 33 s
o 0 21 w
o 135 33 e
o 9 22 n
o 143 30 n
o 9 24 s
o 4 18 w
o 0 29 n
go

turn 71
w 10 11
w 11 12
w 45 15
w 45 24
w 46 17
w 46 18
w 46 19
w 46 20
w 46 21
w 127 37
w 128 39
w 136 17
h 12 28 0
a 0 12 1
a 0 20 0
a 4 17 0
a 8 22 0
a 10 24 0
a 10 33 0
a 20 33 0
a 29 24 0
a 31 27 2
a 38 20 0
a 135 34 0
a 141 28 0
a 141 36 0
a 142 12 1
a 142 30 0
a 143 29 0
f 15 29
f 38 18
f 41 23
go
o 38 20 e
o 20 33 n
o 29 24 s
o 0 20 n
o 141 36 e
o 8 22 n
o 142 30 e
o 10 24 s
o 135 34 s
o 10 33 e
o 4 17 s
o 143 29 n
o 141 28 e
go

turn 72
w 11 11
w 12 12
w 42 28
w 46 24
w 135 17
w 135 18
h 12 28 0
a 0 13 1
a 5 17 0
a 7 22 0
a 10 34 0
a 11 24 0
a 19 33 0
a 30 24 0
a 31 28 2
a 38 21 0
a 136 34 0
a 141 12 1
a 141 29 0
a 141 37 0
a 142 29 0
a 142 31 0
a 143 12 1
a 143 20 0
f 15 29
f 38 18
f 41 23
go
o 19 33 n
o 11 24 e
o 38 21 e
o 30 24 s
o 5 17 n
o 143 20 w
o 141 37 w
o 142 29 e
o 7 22 w
o 142 31 n
o 10 34 s
o 136 34 n
o 141 29 s
go

turn 73
w 42 29
w 43 29
w 44 28
h 12 28 0
a 0 12 1
a 0 14 1
a 4 17 0
a 7 21 0
a 11 25 0
a 11 34 0
a 18 33 0
a 31 24 0
a 31 29 2
a 38 22 0
a 135 34 0
a 138 12 1
a 140 12 1
a 141 31 0
a 141 36 0
a 142 12 1
a 142 29 0
a 142 30 0
a 143 19 0
f 15 29
f 38 18
f 41 23
go
o 38 22 s
o 11 25 e
o 18 33 w
o 143 19 n
o 31 24 e
o 141 36 w
o 11 34 s
o 142 29 n
o 7 21 w
o 142 30 s
o 135 34 w
o 4 17 w
o 141 31 n
go

turn 74
w 0 9
w 42 30
w 44 29
w 47 19
w 47 20
w 47 21
w 47 22
w 134 16
w 134 17
w 134 18
w 134 19
w 143 9
h 12 28 0
a 0 13 1
a 1 14 1
a 4 16 0
a 7 20 0
a 11 26 0
a 12 34 0
a 18 32 0
a 31 25 0
a 31 30 2
a 39 22 0
a 135 33 0
a 137 12 1
a 139 12 1
a 140 31 0
a 141 12 1
a 141 29 0
a 141 35 0
a 142 19 0
a 143 12 1
a 143 30 0
f 15 29
f 38 18
f 41 23
go
o 18 32 n
o 11 26 s
o 39 22 s
o 31 25 e
o 142 19 n
o 7 20 n
o 141 35 n
o 140 31 n
o 135 33 s
o 12 34 s
o 143 30 e
o 4 16 s
o 141 29 w
go

turn 75
w 12 11
w 13 13
w 46 16
w 46 28
w 47 17
w 47 18
w 47 27
w 48 19
w 133 16
w 133 17
w 133 18
w 133 19
w 133 20
w 133 21
h 12 28 0
a 0 12 1
a 0 14 1
a 2 14 1
a 5 16 0
a 6 20 0
a 12 26 0
a 13 34 0
a 17 32 0
a 31 26 0
a 31 31 2
a 40 22 0
a 136 12 1
a 136 33 0
a 138 12 1
a 139 31 0
a 140 12 1
a 140 35 0
a 141 19 0
a 141 28 0
a 142 12 1
a 143 31 0
f 15 29
f 38 18
f 41 23
go
o 12 26 e
o 40 22 e
o 17 32 w
o 141 19 n
o 31 26 e
o 5 16 n
o 6 20 n
o 13 34 s
o 139 31 w
o 140 35 n
o 143 31 s
o 136 33 s
o 141 28 w
go

turn 76
w 33 35
w 34 35
w 36 34
w 42 31
w 46 29
w 47 28
w 132 16
w 132 17
w 132 18
w 132 19
w 132 20
w 132 21
w 132 22
w 133 14
w 133 15
h 12 28 0
a 0 13 1
a 0 31 0
a 1 14 1
a 5 20 0
a 12 27 0
a 14 34 0
a 17 31 0
a 31 27 0
a 31 32 2
a 40 23 0
a 135 12 1
a 137 12 1
a 137 33 0
a 139 12 1
a 139 30 0
a 139 35 0
a 140 19 0
a 141 12 1
a 141 27 0
a 143 12 1
f 15 29
f 38 18
d 3 14 1
d 4 16 0
go
o 17 31 n
o 12 27 s
o 40 23 w
o 140 19 n
o 5 20 n
o 31 27 e
o 137 33 w
o 139 35 n
o 139 30 w
o 141 27 w
o 14 34 e
o 0 31 s
go

turn 77
w 35 35
w 36 35
w 37 34
w 131 16
w 131 17
w 131 18
w 131 19
w 131 20
w 131 21
w 131 22
w 132 14
w 132 15
w 132 23
w 132 24
h 12 28 0
a 0 12 1
a 0 14 1
a 1 31 0
a 2 14 1
a 4 20 0
a 12 28 0
a 13 27 0
a 14 35 0
a 16 31 0
a 31 28 0
a 31 33 2
a 40 22 0
a 134 12 1
a 136 12 1
a 137 32 0
a 138 12 1
a 138 35 0
a 139 19 0
a 139 29 0
a 140 12 1
a 141 26 0
a 142 12 1
f 15 29
f 38 18
go
o 13 27 e
o 40 22 w
o 16 31 w
o 139 19 n
o 4 20 n
o 31 28 e
o 12 28 e
o 137 32 s
o 1 31 s
o 139 29 n
o 141 26 n
o 138 35 n
o 14 35 e
go

turn 78
w 33 37
w 35 36
w 36 36
w 37 35
w 38 34
w 45 14
w 46 15
w 47 16
w 48 18
w 130 16
w 130 17
w 130 18
w 130 19
w 130 20
w 130 21
w 130 22
w 131 23
w 131 24
w 131 25
h 12 28 0
a 0 13 1
a 1 14 1
a 2 31 0
a 3 14 1
a 3 20 0
a 12 29 0
a 13 28 0
a 14 36 0
a 16 30 0
a 30 33 2
a 31 29 0
a 40 21 0
a 135 12 1
a 137 12 1
a 137 35 0
a 138 19 0
a 138 29 0
a 138 32 0
a 139 12 1
a 140 26 0
a 141 12 1
a 143 12 1
f 15 29
f 38 18
go
o 16 30 n
o 13 28 s
o 40 21 w
o 138 19 s
o 3 20 w
o 31 29 n
o 138 29 n
o 12 29 e
o 140 26 n
o 137 35 n
o 14 36 s
o 2 31 s
o 138 32 n
go

turn 79
w 45 13
w 46 14
w 47 15
w 48 17
w 130 24
w 130 25
h 12 28 0
a 0 12 1
a 0 14 1
a 2 14 1
a 3 19 0
a 3 31 0
a 4 14 1
a 12 30 0
a 14 28 0
a 15 30 0
a 15 36 0
a 29 33 2
a 30 29 0
a 40 20 0
a 135 13 1
a 136 35 0
a 137 13 1
a 137 29 0
a 137 32 0
a 139 13 1
a 139 19 0
a 139 26 0
a 142 12 1
f 1 36
f 38 18
go
o 14 28 e
o 40 20 w
o 3 31 e
o 139 19 w
o 3 19 s
o 30 29 n
o 12 30 n
o 137 32 s
o 15 36 n
o 15 30 e
o 139 26 e
o 137 29 w
o 136 35 s
go

turn 80
w 45 12
w 46 13
w 47 14
w 48 16
w 129 25
w 130 23
h 12 28 0
a 0 13 1
a 0 15 1
a 3 14 1
a 3 32 0
a 4 15 1
a 4 19 0
a 11 30 0
a 12 28 0
a 14 29 0
a 14 36 0
a 15 31 0
a 29 29 0
a 29 34 2
a 40 19 0
a 135 12 1
a 135 14 1
a 137 14 1
a 137 28 0
a 137 35 0
a 138 32 0
a 139 14 1
a 139 18 0
a 139 27 0
a 142 13 1
f 1 36
f 38 18
f 43 11
go
o 3 32 e
o 137 35 s
o 40 19 w
o 139 18 w
o 4 19 w
o 29 29 e
o 14 29 s
o 12 28 n
o 15 31 n
o 139 27 n
o 137 28 s
o 11 30 n
o 14 36 w
o 138 32 s
go

turn 81
w 44 11
w 45 11
w 46 12
w 47 13
w 48 15
h 12 28 0
a 3 33 0
a 10 30 0
a 11 28 0
a 14 31 0
a 14 35 0
a 15 29 0
a 29 30 0
a 29 35 2
a 40 18 0
a 138 27 0
a 138 28 0
a 138 35 0
a 139 32 0
f 1 36
f 38 18
f 43 11
d 4 18 0
d 139 17 0
go
o 40 18 w
o 138 35 s
o 3 33 e
o 29 30 e
o 138 28 s
o 14 31 e
o 138 27 w
o 10 30 e
o 139 32 s
o 15 29 s
o 11 28 n
o 14 35 s
go

turn 82
w 33 38
w 45 10
w 46 11
w 47 12
w 48 14
h 12 28 0
a 3 34 0
a 10 28 0
a 10 31 0
a 14 32 0
a 15 35 0
a 16 29 0
a 29 31 0
a 29 36 2
a 40 17 0
a 138 26 0
a 139 28 0
a 139 35 0
a 140 32 0
f 1 36
f 28 33
f 38 18
f 43 11
go
o 3 34 n
o 139 35 s
o 29 31 e
o 40 17 n
o 138 26 n
o 10 28 n
o 10 31 e
o 15 35 s
o 140 32 s
o 139 28 n
o 16 29 s
o 14 32 s
go

turn 83
w 36 37
w 129 23
w 129 24
h 12 28 0
a 2 34 0
a 9 28 0
a 10 32 0
a 15 32 0
a 16 35 0
a 17 29 0
a 28 39 2
a 29 32 0
a 29 35 2
a 39 17 0
a 137 26 0
a 138 28 0
a 140 35 0
a 141 32 0
f 1 36
f 28 33
f 38 18
f 43 11
go
o 140 35 s
o 29 32 n
o 39 17 n
o 2 34 n
o 141 32 s
o 16 35 s
o 138 28 n
o 15 32 n
o 17 29 s
o 137 26 w
o 10 32 n
o 9 28 n
go

turn 84
w 129 22
h 12 28 0
a 1 34 0
a 8 28 0
a 9 32 0
a 14 32 0
a 17 35 0
a 18 29 0
a 38 17 0
a 137 18 1
a 137 25 0
a 137 28 0
a 141 35 0
a 142 32 0
f 1 36
f 43 11
d 28 32 0
go
o 1 34 e
o 141 35 s
o 38 17 w
o 137 25 w
o 9 32 s
o 8 28 n
o 17 35 e
o 142 32 s
o 137 28 w
o 18 29 e
o 14 32 e
go

turn 85
w 129 21
h 12 28 0
a 0 20 1
a 1 35 0
a 7 28 0
a 10 32 0
a 12 28 0
a 14 33 0
a 17 36 0
a 18 30 0
a 38 16 0
a 136 16 1
a 137 17 1
a 137 19 1
a 137 24 0
a 137 27 0
a 142 18 1
a 142 35 0
a 143 32 0
f 43 11
go
o 142 35 s
o 38 16 s
o 137 24 s
o 137 27 w
o 7 28 n
o 143 32 s
o 12 28 e
o 1 35 n
o 17 36 s
o 10 32 n
o 18 30 s
o 14 33 s
go

turn 86
h 12 28 0
a 0 19 1
a 0 21 1
a 0 32 0
a 0 35 0
a 6 28 0
a 9 32 0
a 12 28 0
a 12 29 0
a 15 33 0
a 18 36 0
a 19 30 0
a 39 16 0
a 137 16 1
a 137 18 1
a 137 26 0
a 138 19 1
a 138 24 0
a 142 19 1
a 143 35 0
f 43 11
go
o 39 16 s
o 137 26 s
o 138 24 n
o 9 32 w
o 0 35 w
o 0 32 e
o 18 36 e
o 12 29 n
o 12 28 w
o 143 35 w
o 19 30 s
o 15 33 s
o 6 28 e
go

turn 87
w 45 9
w 46 10
w 47 11
w 48 13
h 12 28 0
a 0 20 1
a 0 22 1
a 0 33 0
a 0 34 0
a 6 29 0
a 9 31 0
a 11 29 0
a 12 27 0
a 16 33 0
a 18 37 0
a 20 30 0
a 40 16 0
a 137 17 1
a 137 19 1
a 137 24 0
a 138 26 0
a 139 19 1
a 142 20 1
a 143 34 0
f 28 33
f 43 11
go
o 40 16 e
o 20 30 s
o 138 26 s
o 137 24 s
o 0 34 s
o 18 37 e
o 16 33 s
o 12 27 n
o 0 33 n
o 143 34 n
o 6 29 n
o 11 29 n
o 9 31 n
go

turn 88
h 12 28 0
a 0 21 1
a 0 23 1
a 1 34 0
a 5 29 0
a 8 31 0
a 10 29 0
a 11 27 0
a 17 33 0
a 18 38 0
a 21 30 0
a 28 34 2
a 40 17 0
a 137 18 1
a 138 19 1
a 138 24 0
a 139 20 1
a 139 26 0
a 142 21 1
a 142 34 0
a 143 33 0
f 43 11
go
o 21 30 e
o 139 26 s
o 5 29 n
o 138 24 n
o 18 38 s
o 40 17 s
o 143 33 n
o 10 29 n
o 8 31 n
o 17 33 s
o 1 34 s
o 142 34 n
o 11 27 n
go

turn 89
w 48 12
w 49 14
w 49 15
w 49 16
w 49 17
h 12 28 0
a 0 22 1
a 1 23 1
a 2 34 0
a 4 29 0
a 7 31 0
a 9 29 0
a 10 27 0
a 18 33 0
a 19 38 0
a 21 31 0
a 28 33 2
a 41 17 0
a 137 19 1
a 137 24 0
a 139 19 1
a 139 21 1
a 140 26 0
a 141 34 0
a 142 22 1
a 142 33 0
f 43 11
go
o 140 26 s
o 137 24 s
o 4 29 n
o 21 31 s
o 7 31 n
o 141 34 n
o 2 34 s
o 18 33 e
o 10 27 w
o 41 17 e
o 19 38 w
o 142 33 n
o 9 29 n
go

turn 90
h 12 28 0
a 0 23 1
a 2 23 1
a 3 29 0
a 3 34 0
a 6 31 0
a 8 29 0
a 10 26 0
a 18 34 0
a 19 37 0
a 22 31 0
a 28 32 2
a 41 18 0
a 138 19 1
a 139 20 1
a 140 34 0
a 141 26 0
a 141 33 0
a 142 23 1
f 43 11
d 138 24 0
d 139 22 1
go
o 3 29 n
o 141 26 s
o 8 29 n
o 10 26 n
o 22 31 s
o 141 33 n
o 18 34 n
o 140 34 n
o 19 37 s
o 6 31 e
o 41 18 e
o 3 34 s
go

turn 91
h 12 28 0
a 0 24 1
a 2 29 0
a 3 23 1
a 4 34 0
a 6 32 0
a 7 29 0
a 9 26 0
a 17 34 0
a 20 37 0
a 23 31 0
a 28 31 2
a 41 19 0
a 139 34 0
a 140 33 0
f 43 11
d 142 24 1
d 142 26 0
go
o 7 29 n
o 2 29 s
o 9 26 n
o 23 31 s
o 4 34 s
o 139 34 w
o 20 37 e
o 6 32 e
o 41 19 e
o 140 33 e
o 17 34 n
go

turn 92
h 12 28 0
a 0 25 1
a 3 29 0
a 4 23 1
a 5 34 0
a 6 29 0
a 6 33 0
a 7 18 1
a 8 26 0
a 16 34 0
a 20 38 0
a 24 31 0
a 28 30 2
a 41 20 0
a 139 33 0
a 140 34 0
go
o 24 31 s
o 3 29 n
o 8 26 n
o 6 29 n
o 16 34 n
o 139 33 n
o 20 38 e
o 6 33 n
o 140 34 n
o 41 20 e
o 5 34 e
go

turn 93
w 7 43
w 8 43
h 12 28 0
a 2 29 0
a 4 24 1
a 5 29 0
a 5 33 0
a 5 35 0
a 7 19 1
a 7 26 0
a 15 34 0
a 20 39 0
a 25 31 0
a 28 29 2
a 41 21 0
a 138 33 0
a 139 34 0
a 143 25 1
go
o 7 26 n
o 5 29 n
o 2 29 s
o 25 31 s
o 20 39 n
o 139 34 n
o 15 34 n
o 41 21 e
o 5 33 n
o 5 35 n
o 138 33 n
go

turn 94
h 12 28 0
a 3 29 0
a 4 29 0
a 4 33 0
a 4 35 0
a 14 34 0
a 19 39 0
a 26 31 0
a 28 28 2
a 41 22 0
a 137 33 0
a 138 34 0
a 143 26 1
d 5 24 1
d 6 26 0
go
o 26 31 s
o 3 29 n
o 4 33 n
o 4 29 n
o 137 33 n
o 4 35 n
o 19 39 n
o 41 22 e
o 138 34 n
o 14 34 n
go

turn 95
w 46 30
w 47 29
h 12 28 0
a 2 29 0
a 3 29 0
a 3 33 0
a 3 35 0
a 13 34 0
a 18 39 0
a 27 31 0
a 28 27 2
a 41 23 0
a 136 33 0
a 137 34 0
a 143 27 1
go
o 27 31 s
o 3 29 n
o 3 33 n
o 2 29 n
o 18 39 s
o 137 34 n
o 13 34 n
o 41 23 e
o 3 35 s
o 136 33 n
go

turn 96
w 44 32
w 45 31
w 46 31
w 47 30
h 12 28 0
a 2 29 0
a 2 33 0
a 4 35 0
a 12 34 0
a 19 39 0
a 28 26 2
a 28 31 0
a 41 24 0
a 135 33 0
a 136 34 0
a 138 25 1
d 1 29 0
d 143 28 1
go
o 28 31 w
o 135 33 s
o 2 33 n
o 4 35 n
o 19 39 n
o 136 34 n
o 12 34 w
o 2 29 w
o 41 24 n
go

turn 97
h 12 28 0
a 1 33 0
a 2 28 0
a 3 35 0
a 12 33 0
a 18 39 0
a 28 25 2
a 28 30 0
a 40 24 0
a 135 34 0
a 136 33 0
a 138 26 1
go
o 28 30 w
o 135 34 s
o 2 28 n
o 136 33 s
o 18 39 w
o 40 24 n
o 1 33 n
o 3 35 s
o 12 33 n
go

turn 98
h 12 28 0
a 0 33 0
a 1 28 0
a 4 35 0
a 11 33 0
a 18 38 0
a 28 24 2
a 28 29 0
a 39 24 0
a 136 34 0
a 137 33 0
a 138 25 1
a 138 27 1
go
o 28 29 w
o 137 33 s
o 1 28 n
o 0 33 n
o 136 34 s
o 18 38 s
o 39 24 w
o 11 33 n
o 4 35 s
go

turn 99
h 12 28 0
a 0 28 0
a 5 35 0
a 10 33 0
a 19 38 0
a 28 23 2
a 28 28 0
a 39 23 0
a 137 34 0
a 138 26 1
a 138 28 1
a 138 33 0
a 139 21 1
a 143 33 0
go
o 143 33 n
o 137 34 s
o 0 28 n
o 138 33 w
o 28 28 w
o 39 23 n
o 19 38 s
o 10 33 e
o 5 35 e
go

turn 100
w 6 44
w 7 44
w 8 44
h 12 28 0
a 5 36 0
a 10 34 0
a 20 38 0
a 28 22 2
a 28 27 0
a 38 23 0
a 138 27 1
a 138 29 1
a 138 32 0
a 138 34 0
a 139 22 1
a 142 33 0
a 143 28 0
go
o 142 33 n
o 143 28 n
o 138 34 w
o 28 27 w
o 20 38 s
o 10 34 e
o 38 23 n
o 5 36 s
o 138 32 n
go

turn 101
w 9 44
h 12 28 0
a 6 36 0
a 10 35 0
a 21 38 0
a 28 21 2
a 28 26 0
a 37 23 0
a 137 27 1
a 138 33 0
a 139 21 1
a 139 23 1
a 141 33 0
a 142 28 0
d 137 32 0
d 138 30 1
go
o 141 33 n
o 142 28 n
o 138 33 n
o 28 26 w
o 6 36 s
o 37 23 n
o 10 35 s
o 21 38 e
go

turn 102
h 12 28 0
a 7 36 0
a 11 35 0
a 21 39 0
a 28 20 2
a 28 25 0
a 36 23 0
a 136 27 1
a 137 33 0
a 139 20 1
a 139 22 1
a 140 23 1
a 140 33 0
a 141 28 0
f 27 40
go
o 21 39 s
o 137 33 n
o 140 33 n
o 28 25 w
o 36 23 n
o 11 35 e
o 7 36 e
o 141 28 w
go

turn 103
w 4 45
w 5 45
w 6 45
w 7 45
w 8 45
w 9 45
h 12 28 0
